date,ticker,dir,agree,adx
2026-09-08,AMD,UP,0.89,10.2
2026-09-08,JNJ,UP,0.89,24.2
2026-09-08,XOM,UP,0.89,19.4
2026-09-08,INTC,UP,0.89,14.5
2026-09-08,BAC,UP,1.0,22.3
2026-09-08,PLTR,UP,0.89,29.8
2026-09-08,CVX,UP,1.0,30.4
2026-09-08,COST,DN,1.0,13.0
2026-09-08,LRCX,UP,0.89,9.0
2026-09-08,MRK,UP,0.89,41.3
2026-09-08,MS,UP,1.0,15.5
2026-09-08,PG,DN,1.0,7.9
2026-09-08,DELL,UP,1.0,10.5
2026-09-08,NFLX,DN,0.89,20.0
2026-09-08,HD,DN,1.0,14.5
2026-09-08,WFC,UP,1.0,16.9
2026-09-08,SNDK,UP,1.0,13.1
2026-09-08,ANET,UP,1.0,17.5
2026-09-08,C,UP,1.0,14.6
2026-09-08,NVDA,UP,1.0,17.7
2026-09-08,MSFT,UP,0.89,37.1
2026-09-08,AVGO,DN,0.89,23.4
2026-09-08,MU,UP,1.0,9.5
2026-09-08,BRK-B,UP,1.0,13.9
2026-09-08,WMT,DN,1.0,14.5
2026-09-08,AMD,UP,1.0,10.6
2026-09-08,JNJ,UP,0.89,24.2
2026-09-08,XOM,UP,0.89,19.4
2026-09-08,INTC,UP,1.0,14.8
2026-09-08,BAC,UP,1.0,22.3
2026-09-08,CVX,UP,1.0,30.4
2026-09-08,COST,DN,1.0,13.2
2026-09-08,LRCX,UP,0.89,9.2
2026-09-08,MRK,UP,0.89,41.3
2026-09-08,MS,UP,1.0,15.5
2026-09-08,DELL,UP,1.0,10.6
2026-09-08,NFLX,DN,0.89,20.0
2026-09-08,HD,DN,1.0,14.9
2026-09-08,GS,UP,0.89,8.4
2026-09-08,WFC,UP,1.0,16.4
2026-09-08,SNDK,UP,1.0,13.2
2026-09-08,ANET,UP,1.0,17.7
2026-09-08,C,UP,1.0,14.6
